"col0","col1","col2","input_params","return_value"
"ControlFlowNode for None","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for None","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for None","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for None","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for None","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for None","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for None","find_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","end_col|end_row|max_col|max_row|self|sheet|start_col|start_row","Tuple"
"ControlFlowNode for None","find_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","end_col|end_row|max_col|max_row|self|sheet|start_col|start_row","Tuple"
"ControlFlowNode for None","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for None","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet","table_bounds_"
"ControlFlowNode for None","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for None","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","BinaryExpr"
"ControlFlowNode for None","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for None","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","BinaryExpr"
"ControlFlowNode for None","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","col_frame_"
"ControlFlowNode for None","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for None","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","None"
"ControlFlowNode for None","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","row_ctr"
"ControlFlowNode for None","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for None","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for None","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for None","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for None","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet|tbl","Tuple"
"ControlFlowNode for None","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for None","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for None","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for None","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for None","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for None","find_table_bounds","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/firstpass.py:0","sheet","Tuple"
"ControlFlowNode for None","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for None","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for False","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for False","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for False","is_hdr_row_format","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|tbl_bound","False"
"ControlFlowNode for False","is_hdr_row_format","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|tbl_bound","True"
"ControlFlowNode for False","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for False","returnEntireSheet","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet_name|tbl_","Tuple"
"ControlFlowNode for False","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for False","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","False"
"ControlFlowNode for False","xOverlap","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","dist_|pts|ref_pts|ref_val|val","True"
"ControlFlowNode for False","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","False"
"ControlFlowNode for False","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","True"
"ControlFlowNode for False","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for False","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for False","isNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","False"
"ControlFlowNode for False","isNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","True"
"ControlFlowNode for str","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for str","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for str","is_hdr_row_format","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|tbl_bound","False"
"ControlFlowNode for str","is_hdr_row_format","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|tbl_bound","True"
"ControlFlowNode for str","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for str","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","BinaryExpr"
"ControlFlowNode for str","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for str","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","BinaryExpr"
"ControlFlowNode for str","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","col_frame_"
"ControlFlowNode for str","findHeaderInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for str","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","None"
"ControlFlowNode for str","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","row_ctr"
"ControlFlowNode for str","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for str","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for str","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for str","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for str","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|sheet|tbl","Tuple"
"ControlFlowNode for str","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","mode|self|summary_D","insertRec"
"ControlFlowNode for str","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","mode|self|summary_D","insertRec"
"ControlFlowNode for str","returnEntireSheet","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet_name|tbl_","Tuple"
"ControlFlowNode for str","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","df"
"ControlFlowNode for str","convertToPandas","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Attribute()"
"ControlFlowNode for len","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for len","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for len","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for len","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","None"
"ControlFlowNode for len","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","row_ctr"
"ControlFlowNode for len","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","None"
"ControlFlowNode for len","findHdrRow","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","row_ctr"
"ControlFlowNode for len","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for len","returnEntireSheet","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet_name|tbl_","Tuple"
"ControlFlowNode for len","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","kk"
"ControlFlowNode for len","returnDocSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/query_llama3_via_groq.py:0","data_frame|high_variance_cols_","StringLiteral"
"ControlFlowNode for len","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for len","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","False"
"ControlFlowNode for len","allNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","mode|wd_","True"
"ControlFlowNode for len","findValFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for len","findWdFeats","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","refwd","returnFeats"
"ControlFlowNode for len","findRaw","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","ids|json_raw","Tuple"
"ControlFlowNode for len","featNum","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","txt","IntegerLiteral"
"ControlFlowNode for len","findNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_pts|ref_txt|ref_wd_ctr","Tuple"
"ControlFlowNode for len","findValNeighBour","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","json_|lctr|ref_wd_ctr","Tuple"
"ControlFlowNode for len","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for len","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for len","findSequenceInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","seqInfo"
"ControlFlowNode for int","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for int","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for int","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for int","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for ValueError","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for ValueError","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for ValueError","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","None"
"ControlFlowNode for ValueError","is_date","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","input_str","Attribute()"
"ControlFlowNode for list","find_tables","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet","Subscript"
"ControlFlowNode for list","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for list","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","BinaryExpr"
"ControlFlowNode for list","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","Tuple"
"ControlFlowNode for list","findDateRange","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","BinaryExpr"
"ControlFlowNode for list","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for list","returnSummary","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|tbl","Tuple"
"ControlFlowNode for list","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for list","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for list","findSequenceInfo","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","self|tbl","seqInfo"
"ControlFlowNode for sorted","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for sorted","process","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:0","colNum|sheet|tbl","Tuple"
"ControlFlowNode for sorted","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for sorted","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
"ControlFlowNode for dict","findHighVarianceColumns","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","self|sheet|start_hdr_row_|tbl","Tuple"
"ControlFlowNode for dict","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/basic_generateXLMetaData.py:54","mode|self|summary_D","insertRec"
"ControlFlowNode for dict","createDBRec","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/generateXLMetaData.py:53","mode|self|summary_D","insertRec"
"ControlFlowNode for dict","processNeighbours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","fileNm|json_|json_raw","key_tuples_"
"ControlFlowNode for dict","neighContours","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Tuple"
"ControlFlowNode for dict","neighContours_old","/datadrive/EXPERIMENTS/SPREADSHEET/CODEQL/findKeys.py:0","conj_lt|conj_rt|json_|pts_|txt_","Attribute()"
